ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-11-11,24624.48788891593,17944.68054473023,32839.94777393674,24624.48788891593,24624.48788891593,1153.5226465037122,1153.5226465037122,1153.5226465037122,-1759.362444816993,-1759.362444816993,-1759.362444816993,2912.885091320705,2912.885091320705,2912.885091320705,0.0,0.0,0.0,25778.010535419642
2011-11-18,24627.791362969165,11101.364716801774,25311.205272330506,24627.791362969165,24627.791362969165,-6359.508547730865,-6359.508547730865,-6359.508547730865,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-4600.146102913872,-4600.146102913872,-4600.146102913872,0.0,0.0,0.0,18268.2828152383
2011-11-25,24631.0948370224,9386.649750813927,24508.72194729677,24631.0948370224,24631.0948370224,-7786.452271499559,-7786.452271499559,-7786.452271499559,-1759.362444816993,-1759.362444816993,-1759.362444816993,-6027.089826682566,-6027.089826682566,-6027.089826682566,0.0,0.0,0.0,16844.64256552284
2011-12-02,24634.398311075634,16573.75936862424,31184.681755159723,24634.398311075634,24634.398311075634,-413.3139249760628,-413.3139249760628,-413.3139249760628,-1759.362444816993,-1759.362444816993,-1759.362444816993,1346.0485198409306,1346.0485198409306,1346.0485198409306,0.0,0.0,0.0,24221.08438609957
2011-12-09,24637.701785383506,28021.89032665308,43377.04757118869,24637.701785383506,24637.701785383506,11149.214196494284,11149.214196494284,11149.214196494284,-1759.362444816993,-1759.362444816993,-1759.362444816993,12908.576641311278,12908.576641311278,12908.576641311278,0.0,0.0,0.0,35786.91598187779
2011-12-16,24641.005259691377,35543.69959518581,50640.24672481317,24641.005259691377,24641.005259691377,18672.65442606845,18672.65442606845,18672.65442606845,-1759.362444816993,-1759.362444816993,-1759.362444816993,20432.01687088544,20432.01687088544,20432.01687088544,0.0,0.0,0.0,43313.65968575983
2011-12-23,24644.308733999245,33759.713648929675,49067.30937270355,24644.308733999245,24644.308733999245,16948.72042360285,16948.72042360285,16948.72042360285,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,18708.08286841984,18708.08286841984,18708.08286841984,0.0,0.0,0.0,41593.0291576021
2011-12-30,24647.612208307113,24143.39432112015,39255.30467592334,24647.612208307113,24647.612208307113,7321.597609729406,7321.597609729406,7321.597609729406,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,9080.9600545464,9080.9600545464,9080.9600545464,0.0,0.0,0.0,31969.20981803652
2012-01-06,24650.91568234312,12731.483030489087,27441.67731443046,24650.91568234312,24650.91568234312,-4225.422612715395,-4225.422612715395,-4225.422612715395,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-2466.060167898403,-2466.060167898403,-2466.060167898403,0.0,0.0,0.0,20425.493069627722
2012-01-13,24654.21915637912,5814.70173997398,20394.673259970674,24654.21915637912,24654.21915637912,-11615.707186812824,-11615.707186812824,-11615.707186812824,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-9856.344741995832,-9856.344741995832,-9856.344741995832,0.0,0.0,0.0,13038.511969566296
2012-01-20,24657.52263041513,5397.899187581542,20107.793385782334,24657.52263041513,24657.52263041513,-11826.186078292156,-11826.186078292156,-11826.186078292156,-1759.3624448169935,-1759.3624448169935,-1759.3624448169935,-10066.823633475162,-10066.823633475162,-10066.823633475162,0.0,0.0,0.0,12831.336552122973
2012-01-27,24660.82610445113,12311.474318778766,26224.664001736477,24660.82610445113,24660.82610445113,-5414.19865033602,-5414.19865033602,-5414.19865033602,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-3654.8362055190264,-3654.8362055190264,-3654.8362055190264,0.0,0.0,0.0,19246.62745411511
2012-02-03,24664.129578487136,21788.028911227833,36353.02637075296,24664.129578487136,24664.129578487136,4247.932722009657,4247.932722009657,4247.932722009657,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,6007.29516682665,6007.29516682665,6007.29516682665,0.0,0.0,0.0,28912.062300496793
2012-02-10,24667.433051674787,29259.277877933026,44058.7334819853,24667.433051674787,24667.433051674787,12127.75358092176,12127.75358092176,12127.75358092176,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,13887.116025738753,13887.116025738753,13887.116025738753,0.0,0.0,0.0,36795.186632596546
2012-02-17,24670.736524862434,30060.382261950046,45814.47800721381,24670.736524862434,24670.736524862434,13645.936264537791,13645.936264537791,13645.936264537791,-1759.362444816993,-1759.362444816993,-1759.362444816993,15405.298709354785,15405.298709354785,15405.298709354785,0.0,0.0,0.0,38316.672789400225
2012-02-24,24674.03999805008,25432.883211712502,39812.36344938524,24674.03999805008,24674.03999805008,7693.256593464131,7693.256593464131,7693.256593464131,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,9452.619038281126,9452.619038281126,9452.619038281126,0.0,0.0,0.0,32367.296591514212
2012-03-02,24677.343471237727,15332.418814512765,29976.79362784208,24677.343471237727,24677.343471237727,-1736.6435935407153,-1736.6435935407153,-1736.6435935407153,-1759.3624448169935,-1759.3624448169935,-1759.3624448169935,22.718851276278055,22.718851276278055,22.718851276278055,0.0,0.0,0.0,22940.699877697014
2012-03-09,24680.646944647797,9731.781430025028,24630.28033929252,24680.646944647797,24680.646944647797,-7791.3899360270125,-7791.3899360270125,-7791.3899360270125,-1759.362444816993,-1759.362444816993,-1759.362444816993,-6032.02749121002,-6032.02749121002,-6032.02749121002,0.0,0.0,0.0,16889.257008620785
2012-03-16,24683.950418057866,11720.22579793628,26271.330948880674,24683.950418057866,24683.950418057866,-5990.316928238714,-5990.316928238714,-5990.316928238714,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-4230.95448342172,-4230.95448342172,-4230.95448342172,0.0,0.0,0.0,18693.633489819153
2012-03-23,24687.253891467935,19124.114760796696,33979.478986460264,24687.253891467935,24687.253891467935,2041.2236317090121,2041.2236317090121,2041.2236317090121,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,3800.5860765260054,3800.5860765260054,3800.5860765260054,0.0,0.0,0.0,26728.47752317695
2012-03-30,24690.557364878005,27645.759281826944,42679.065078657935,24690.557364878005,24690.557364878005,10046.8195840467,10046.8195840467,10046.8195840467,-1759.362444816993,-1759.362444816993,-1759.362444816993,11806.182028863692,11806.182028863692,11806.182028863692,0.0,0.0,0.0,34737.376948924706
2012-04-06,24693.860838288074,29927.822475295176,44384.398109025075,24693.860838288074,24693.860838288074,12550.821010773356,12550.821010773356,12550.821010773356,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,14310.183455590348,14310.183455590348,14310.183455590348,0.0,0.0,0.0,37244.68184906143
2012-04-13,24697.164311301996,26389.388251147248,41674.91601562263,24697.164311301996,24697.164311301996,9013.13300388869,9013.13300388869,9013.13300388869,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,10772.495448705684,10772.495448705684,10772.495448705684,0.0,0.0,0.0,33710.297315190684
2012-04-20,24700.46778431592,19978.202838459438,35318.58389523936,24700.46778431592,24700.46778431592,3061.6095583581036,3061.6095583581036,3061.6095583581036,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,4820.972003175097,4820.972003175097,4820.972003175097,0.0,0.0,0.0,27762.077342674023
2012-04-27,24703.771257329838,15838.291349093639,30456.32874615379,24703.771257329838,24703.771257329838,-1638.495766373962,-1638.495766373962,-1638.495766373962,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,120.86667844303122,120.86667844303122,120.86667844303122,0.0,0.0,0.0,23065.275490955875
2012-05-04,24707.07473034376,12817.502609020623,28210.20076661687,24707.07473034376,24707.07473034376,-4261.974846416926,-4261.974846416926,-4261.974846416926,-1759.3624448169935,-1759.3624448169935,-1759.3624448169935,-2502.6124015999317,-2502.6124015999317,-2502.6124015999317,0.0,0.0,0.0,20445.099883926836
2012-05-11,24710.378203357683,11459.12754657149,25923.307610061693,24710.378203357683,24710.378203357683,-6031.326072250593,-6031.326072250593,-6031.326072250593,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-4271.963627433599,-4271.963627433599,-4271.963627433599,0.0,0.0,0.0,18679.05213110709
2012-05-18,24713.6816763716,9497.825077319292,24036.534853887097,24713.6816763716,24713.6816763716,-7715.963915442935,-7715.963915442935,-7715.963915442935,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-5956.601470625942,-5956.601470625942,-5956.601470625942,0.0,0.0,0.0,16997.717760928666
2012-05-25,24716.985149385524,8542.146503548478,23523.958961840694,24716.985149385524,24716.985149385524,-8744.277544166673,-8744.277544166673,-8744.277544166673,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6984.915099349678,-6984.915099349678,-6984.915099349678,0.0,0.0,0.0,15972.707605218851
2012-06-01,24720.288622399446,8926.013394591651,23671.2817962573,24720.288622399446,24720.288622399446,-8532.912153863423,-8532.912153863423,-8532.912153863423,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6773.549709046428,-6773.549709046428,-6773.549709046428,0.0,0.0,0.0,16187.376468536024
2012-06-08,24723.59209541337,9709.114372831293,23993.911225937227,24723.59209541337,24723.59209541337,-7727.718996764795,-7727.718996764795,-7727.718996764795,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-5968.356551947801,-5968.356551947801,-5968.356551947801,0.0,0.0,0.0,16995.873098648575
2012-06-15,24726.89556842729,9851.370100609487,24523.04843326132,24726.89556842729,24726.89556842729,-7545.558462136331,-7545.558462136331,-7545.558462136331,-1759.362444816993,-1759.362444816993,-1759.362444816993,-5786.196017319338,-5786.196017319338,-5786.196017319338,0.0,0.0,0.0,17181.33710629096
2012-06-22,24730.199041441214,8785.913344108343,23576.187707537396,24730.199041441214,24730.199041441214,-8223.150780634549,-8223.150780634549,-8223.150780634549,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6463.788335817556,-6463.788335817556,-6463.788335817556,0.0,0.0,0.0,16507.048260806667
2012-06-29,24733.502514455133,8988.283608560203,23200.460078601143,24733.502514455133,24733.502514455133,-8785.684357166965,-8785.684357166965,-8785.684357166965,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-7026.321912349972,-7026.321912349972,-7026.321912349972,0.0,0.0,0.0,15947.818157288168
2012-07-06,24736.805987469055,8836.079378033568,23483.74975287538,24736.805987469055,24736.805987469055,-8454.070683417303,-8454.070683417303,-8454.070683417303,-1759.3624448169935,-1759.3624448169935,-1759.3624448169935,-6694.708238600311,-6694.708238600311,-6694.708238600311,0.0,0.0,0.0,16282.735304051752
2012-07-13,24740.109460482978,9553.34778302546,24150.272613481957,24740.109460482978,24740.109460482978,-7740.122011740899,-7740.122011740899,-7740.122011740899,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-5980.759566923906,-5980.759566923906,-5980.759566923906,0.0,0.0,0.0,16999.98744874208
2012-07-20,24743.412933496897,8939.045909578981,24104.308008593765,24743.412933496897,24743.412933496897,-7735.106750136796,-7735.106750136796,-7735.106750136796,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-5975.744305319802,-5975.744305319802,-5975.744305319802,0.0,0.0,0.0,17008.306183360102
2012-07-27,24746.71640651082,8662.128255217216,23987.80757588384,24746.71640651082,24746.71640651082,-8595.207771240239,-8595.207771240239,-8595.207771240239,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6835.8453264232485,-6835.8453264232485,-6835.8453264232485,0.0,0.0,0.0,16151.50863527058
2012-08-03,24750.01987952474,7886.51605169865,22309.978220575416,24750.01987952474,24750.01987952474,-9321.097730875872,-9321.097730875872,-9321.097730875872,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-7561.735286058877,-7561.735286058877,-7561.735286058877,0.0,0.0,0.0,15428.92214864887
2012-08-10,24753.32335253866,8695.547740962214,23475.76002038693,24753.32335253866,24753.32335253866,-9124.994216819063,-9124.994216819063,-9124.994216819063,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-7365.63177200207,-7365.63177200207,-7365.63177200207,0.0,0.0,0.0,15628.329135719598
2012-08-17,24756.626825552583,9320.5407736206,23490.041574318344,24756.626825552583,24756.626825552583,-8464.263850445637,-8464.263850445637,-8464.263850445637,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6704.901405628644,-6704.901405628644,-6704.901405628644,0.0,0.0,0.0,16292.362975106946
2012-08-24,24759.930298566505,9260.231565056545,23873.57050755436,24759.930298566505,24759.930298566505,-8274.33385243785,-8274.33385243785,-8274.33385243785,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6514.971407620859,-6514.971407620859,-6514.971407620859,0.0,0.0,0.0,16485.596446128657
2012-08-31,24763.233771580424,8590.534387707643,23649.953849701807,24763.233771580424,24763.233771580424,-8484.524428821365,-8484.524428821365,-8484.524428821365,-1759.362444816993,-1759.362444816993,-1759.362444816993,-6725.161984004371,-6725.161984004371,-6725.161984004371,0.0,0.0,0.0,16278.709342759059
2012-09-07,24766.537244594347,9303.677309979828,23604.847140393675,24766.537244594347,24766.537244594347,-8010.187174285204,-8010.187174285204,-8010.187174285204,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-6250.82472946821,-6250.82472946821,-6250.82472946821,0.0,0.0,0.0,16756.35007030914
2012-09-14,24769.84071760827,10870.841602360351,25919.46018305947,24769.84071760827,24769.84071760827,-6393.6658562196535,-6393.6658562196535,-6393.6658562196535,-1759.362444816993,-1759.362444816993,-1759.362444816993,-4634.3034114026605,-4634.3034114026605,-4634.3034114026605,0.0,0.0,0.0,18376.174861388616
2012-09-21,24773.144190622188,12459.844647471013,27503.293141159647,24773.144190622188,24773.144190622188,-4768.2672032521905,-4768.2672032521905,-4768.2672032521905,-1759.362444816993,-1759.362444816993,-1759.362444816993,-3008.904758435197,-3008.904758435197,-3008.904758435197,0.0,0.0,0.0,20004.876987369997
2012-09-28,24776.447663636114,13008.669293021505,27712.761890594145,24776.447663636114,24776.447663636114,-4441.7678688149235,-4441.7678688149235,-4441.7678688149235,-1759.362444816993,-1759.362444816993,-1759.362444816993,-2682.40542399793,-2682.40542399793,-2682.40542399793,0.0,0.0,0.0,20334.67979482119
2012-10-05,24779.751136650033,12677.937456199634,27899.226455437576,24779.751136650033,24779.751136650033,-4687.677833918314,-4687.677833918314,-4687.677833918314,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,-2928.3153891013208,-2928.3153891013208,-2928.3153891013208,0.0,0.0,0.0,20092.07330273172
2012-10-12,24783.054609663955,14895.045848221176,29720.32932018085,24783.054609663955,24783.054609663955,-2961.220144751454,-2961.220144751454,-2961.220144751454,-1759.362444816993,-1759.362444816993,-1759.362444816993,-1201.8576999344607,-1201.8576999344607,-1201.8576999344607,0.0,0.0,0.0,21821.834464912503
2012-10-19,24786.358082677878,19089.324025514135,34252.022724114446,24786.358082677878,24786.358082677878,1930.816100883137,1930.816100883137,1930.816100883137,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,3690.178545700131,3690.178545700131,3690.178545700131,0.0,0.0,0.0,26717.174183561016
2012-10-26,24789.661555691797,24892.011525323196,39430.712095465606,24789.661555691797,24789.661555691797,7260.385395313651,7260.385395313651,7260.385395313651,-1759.3624448169933,-1759.3624448169933,-1759.3624448169933,9019.747840130645,9019.747840130645,9019.747840130645,0.0,0.0,0.0,32050.046951005446
2012-10-28,24790.605405124345,27066.051141400174,42238.25599842163,24790.605405078124,24790.605405124345,10203.286162401791,10203.286162401791,10203.286162401791,293.2270757226297,293.2270757226297,293.2270757226297,9910.05908667916,9910.05908667916,9910.05908667916,0.0,0.0,0.0,34993.89156752614
2012-11-04,24793.908878138267,25990.258600517158,41704.77973031348,24793.908852319404,24793.90889659895,9191.696902780182,9191.696902780182,9191.696902780182,293.2270757234305,293.2270757234305,293.2270757234305,8898.46982705675,8898.46982705675,8898.46982705675,0.0,0.0,0.0,33985.60578091845
2012-11-11,24797.21235115219,19542.9957021386,34275.73035718456,24797.212287444658,24797.21240497544,2321.0260961978656,2321.0260961978656,2321.0260961978656,293.22707572423144,293.22707572423144,293.22707572423144,2027.7990204736345,2027.7990204736345,2027.7990204736345,0.0,0.0,0.0,27118.238447350057
2012-11-18,24800.515824166112,13074.186485898364,27817.31671726547,24800.51570360477,24800.51592952988,-4857.051412957303,-4857.051412957303,-4857.051412957303,293.2270757250323,293.2270757250323,293.2270757250323,-5150.2784886823365,-5150.2784886823365,-5150.2784886823365,0.0,0.0,0.0,19943.46441120881
2012-11-25,24803.819297180034,11530.425198363939,26559.93859846744,24803.819096464333,24803.819461589286,-5342.159194003564,-5342.159194003564,-5342.159194003564,293.22707572238295,293.22707572238295,293.22707572238295,-5635.386269725947,-5635.386269725947,-5635.386269725947,0.0,0.0,0.0,19461.66010317647
2012-12-02,24807.122770193953,20180.649049713647,35189.349848225276,24807.122487557917,24807.12299382924,2815.9828478219138,2815.9828478219138,2815.9828478219138,293.227075723184,293.227075723184,293.227075723184,2522.7557720987297,2522.7557720987297,2522.7557720987297,0.0,0.0,0.0,27623.105618015867
2012-12-09,24810.426243207876,31661.976357051393,46745.139340784815,24810.42587945503,24810.426545002832,14339.881043257386,14339.881043257386,14339.881043257386,293.2270757206488,293.2270757206488,293.2270757206488,14046.653967536738,14046.653967536738,14046.653967536738,0.0,0.0,0.0,39150.307286465264
2012-12-16,24813.7297162218,38036.73924407797,53001.114353199555,24813.72926726394,24813.73011228119,21015.787214631582,21015.787214631582,21015.787214631582,293.2270757246715,293.2270757246715,293.2270757246715,20722.560138906912,20722.560138906912,20722.560138906912,0.0,0.0,0.0,45829.51693085338
2012-12-23,24817.033189235717,35359.99460388359,50342.56356293082,24817.032640544818,24817.03369317851,18265.939192830767,18265.939192830767,18265.939192830767,293.2270757221363,293.2270757221363,293.2270757221363,17972.71211710863,17972.71211710863,17972.71211710863,0.0,0.0,0.0,43082.97238206648
2012-12-30,24820.33666224964,25052.147250750888,40777.86967881817,24820.336006894384,24820.33726442056,8106.5802841416935,8106.5802841416935,8106.5802841416935,293.22707572293723,293.22707572293723,293.22707572293723,7813.353208418757,7813.353208418757,7813.353208418757,0.0,0.0,0.0,32926.916946391335
2013-01-06,24823.640135263562,14404.235673603851,29233.73872456335,24823.639363543265,24823.640854721583,-3248.1239591334033,-3248.1239591334033,-3248.1239591334033,293.2270757237382,293.2270757237382,293.2270757237382,-3541.3510348571417,-3541.3510348571417,-3541.3510348571417,0.0,0.0,0.0,21575.516176130157
2013-01-13,24826.94360827748,7466.148667070112,22288.183447847394,24826.942683191253,24826.94445181003,-9947.331136427782,-9947.331136427782,-9947.331136427782,293.2270757244248,293.2270757244248,293.2270757244248,-10240.558212152206,-10240.558212152206,-10240.558212152206,0.0,0.0,0.0,14879.6124718497
2013-01-20,24830.247081291403,8114.434273315392,23027.416874252594,24830.24606593177,24830.248029669245,-9363.998475435978,-9363.998475435978,-9363.998475435978,293.2270757218897,293.2270757218897,293.2270757218897,-9657.22555115787,-9657.22555115787,-9657.22555115787,0.0,0.0,0.0,15466.248605855426
2013-01-27,24833.550554305326,14175.192013461043,29189.201822483526,24833.54941004346,24833.5516157992,-2401.751586954687,-2401.751586954687,-2401.751586954687,293.22707571935456,293.22707571935456,293.22707571935456,-2694.9786626740415,-2694.9786626740415,-2694.9786626740415,0.0,0.0,0.0,22431.798967350638
2013-02-03,24836.854027319245,24153.781528663316,38788.59052248073,24836.85275617802,24836.855200416136,7324.659041957846,7324.659041957846,7324.659041957846,293.2270757200411,293.2270757200411,293.2270757200411,7031.431966237804,7031.431966237804,7031.431966237804,0.0,0.0,0.0,32161.51306927709
2013-02-10,24840.157500333167,31921.926405100978,46819.73158898832,24840.156105666043,24840.158786932272,14706.423732399258,14706.423732399258,14706.423732399258,293.22707572739995,293.22707572739995,293.22707572739995,14413.196656671858,14413.196656671858,14413.196656671858,0.0,0.0,0.0,39546.581232732424
2013-02-17,24843.46097334709,32512.85603971678,47453.83254969297,24843.459466309574,24843.462394172573,15389.943259163383,15389.943259163383,15389.943259163383,293.22707572486485,293.22707572486485,293.22707572486485,15096.716183438522,15096.716183438522,15096.716183438522,0.0,0.0,0.0,40233.404232510475
2013-02-24,24846.76444636101,26013.489020779783,40789.71936743718,24846.76282535923,24846.765994152658,8788.89231248959,8788.89231248959,8788.89231248959,293.2270757222154,293.2270757222154,293.2270757222154,8495.665236767378,8495.665236767378,8495.665236767378,0.0,0.0,0.0,33635.6567588506
2013-03-03,24850.06791937493,16507.06191786778,32000.640403239253,24850.06612438224,24850.06962154654,-612.8642404887069,-612.8642404887069,-612.8642404887069,293.22707572301624,293.22707572301624,293.22707572301624,-906.0913162117231,-906.0913162117231,-906.0913162117231,0.0,0.0,0.0,24237.203678886224
2013-03-10,24853.371392388857,11897.604231099034,26664.364753068323,24853.369427192105,24853.37323225439,-5948.785462508176,-5948.785462508176,-5948.785462508176,293.22707572048114,293.22707572048114,293.22707572048114,-6242.012538228658,-6242.012538228658,-6242.012538228658,0.0,0.0,0.0,18904.585929880683
2013-03-17,24856.674865402776,13881.87201770524,28690.953127027486,24856.67276255353,24856.67684655378,-3287.88121799511,-3287.88121799511,-3287.88121799511,293.22707572461826,293.22707572461826,293.22707572461826,-3581.1082937197284,-3581.1082937197284,-3581.1082937197284,0.0,0.0,0.0,21568.793647407667
2013-03-24,24859.9783384167,22834.585780906327,37061.120646707626,24859.976090431723,24859.98046065835,5077.087465645524,5077.087465645524,5077.087465645524,293.22707572196873,293.22707572196873,293.22707572196873,4783.860389923557,4783.860389923557,4783.860389923557,0.0,0.0,0.0,29937.065804062222
2013-03-31,24863.28181143062,29877.948590682186,44663.85180601797,24863.2793986549,24863.284108645326,12688.147737320147,12688.147737320147,12688.147737320147,293.2270757227697,293.2270757227697,293.2270757227697,12394.920661597376,12394.920661597376,12394.920661597376,0.0,0.0,0.0,37551.42954875077
2013-04-07,24866.58528444454,31543.428704420818,46282.60384528587,24866.582712099225,24866.587747432066,14472.077205367927,14472.077205367927,14472.077205367927,293.2270757235705,293.2270757235705,293.2270757235705,14178.850129644357,14178.850129644357,14178.850129644357,0.0,0.0,0.0,39338.662489812465
2013-04-14,24869.888757458462,28235.00474952789,43070.3743495069,24869.886048534347,24869.891351043283,10463.415470986627,10463.415470986627,10463.415470986627,293.22707572425725,293.22707572425725,293.22707572425725,10170.18839526237,10170.18839526237,10170.18839526237,0.0,0.0,0.0,35333.30422844509
2013-04-21,24873.192230472385,21813.782113578076,36376.541800200495,24873.18937690379,24873.194973041507,4509.043817255572,4509.043817255572,4509.043817255572,293.227075721722,293.227075721722,293.227075721722,4215.816741533849,4215.816741533849,4215.816741533849,0.0,0.0,0.0,29382.236047727958
2013-04-28,24876.495703486304,17460.902994862405,32330.158921967875,24876.492641445057,24876.498607757687,46.9003034327172,46.9003034327172,46.9003034327172,293.22707572252307,293.22707572252307,293.22707572252307,-246.3267722898058,-246.3267722898058,-246.3267722898058,0.0,0.0,0.0,24923.39600691902
2013-05-05,24879.799176500226,15217.925953036878,29786.545555861645,24879.79594759773,24879.802317446447,-2414.6642433172897,-2414.6642433172897,-2414.6642433172897,293.22707571998785,293.22707571998785,293.22707571998785,-2707.8913190372773,-2707.8913190372773,-2707.8913190372773,0.0,0.0,0.0,22465.134933182937
2013-05-12,24883.10264951415,12828.73356388986,27998.384013604453,24883.0992181483,24883.10596674103,-4164.1768118518885,-4164.1768118518885,-4164.1768118518885,293.2270757240106,293.2270757240106,293.2270757240106,-4457.403887575899,-4457.403887575899,-4457.403887575899,0.0,0.0,0.0,20718.92583766226
2013-05-19,24886.406122528067,11961.716349839196,26762.916680223017,24886.40249591636,24886.409639432815,-5821.8872435776175,-5821.8872435776175,-5821.8872435776175,293.2270757214755,293.2270757214755,293.2270757214755,-6115.114319299094,-6115.114319299094,-6115.114319299094,0.0,0.0,0.0,19064.51887895045
2013-05-26,24889.70959554199,10675.446664645415,25141.93540336131,24889.7057911449,24889.713331204286,-6728.442115240872,-6728.442115240872,-6728.442115240872,293.22707572549814,293.22707572549814,293.22707572549814,-7021.6691909663705,-7021.6691909663705,-7021.6691909663705,0.0,0.0,0.0,18161.267480301118
2013-06-02,24893.013068555912,10720.457954293546,25974.11272407163,24893.009074357287,24893.016940096255,-6399.993364307938,-6399.993364307938,-6399.993364307938,293.22707572284867,293.22707572284867,293.22707572284867,-6693.2204400307855,-6693.2204400307855,-6693.2204400307855,0.0,0.0,0.0,18493.019704247974
2013-06-09,24896.31654156983,11878.225633894808,26623.19571057506,24896.312380800107,24896.320550666518,-5609.048044595768,-5609.048044595768,-5609.048044595768,293.2270757203136,293.2270757203136,293.2270757203136,-5902.275120316081,-5902.275120316081,-5902.275120316081,0.0,0.0,0.0,19287.268496974062
2013-06-16,24899.620014583754,11853.789760558398,26844.749091589074,24899.615698609316,24899.624174992758,-5534.642661328709,-5534.642661328709,-5534.642661328709,293.2270757244505,293.2270757244505,293.2270757244505,-5827.869737053161,-5827.869737053161,-5827.869737053161,0.0,0.0,0.0,19364.977353255046
2013-06-23,24902.923487597676,10926.04591637058,26047.27111187254,24902.918948914998,24902.92787133977,-6257.980037797196,-6257.980037797196,-6257.980037797196,293.22707572180104,293.22707572180104,293.22707572180104,-6551.207113518998,-6551.207113518998,-6551.207113518998,0.0,0.0,0.0,18644.94344980048
2013-06-30,24906.2269606116,11107.73924573955,25762.314163021183,24906.222226983984,24906.23151864973,-6742.870092371945,-6742.870092371945,-6742.870092371945,293.227075722602,293.227075722602,293.227075722602,-7036.097168094548,-7036.097168094548,-7036.097168094548,0.0,0.0,0.0,18163.356868239654
2013-07-07,24909.53043362552,11025.066924486788,26244.817926707532,24909.52546410299,24909.535138837353,-6323.175797411895,-6323.175797411895,-6323.175797411895,293.22707572340295,293.22707572340295,293.22707572340295,-6616.402873135298,-6616.402873135298,-6616.402873135298,0.0,0.0,0.0,18586.354636213626
2013-07-14,24912.833906639444,11116.196914816977,26270.327999660723,24912.828757094598,24912.83877905502,-5638.26524046748,-5638.26524046748,-5638.26524046748,293.2270757242039,293.2270757242039,293.2270757242039,-5931.492316191684,-5931.492316191684,-5931.492316191684,0.0,0.0,0.0,19274.568666171963
2013-07-21,24916.137379653363,11471.884510774209,26968.377555946634,24916.132033664915,24916.1424781737,-5744.312651126467,-5744.312651126467,-5744.312651126467,293.2270757215545,293.2270757215545,293.2270757215545,-6037.539726848022,-6037.539726848022,-6037.539726848022,0.0,0.0,0.0,19171.824728526895
2013-07-28,24919.440852667285,11031.458525037819,25620.05409224609,24919.435227095993,24919.44620057241,-6648.542072598021,-6648.542072598021,-6648.542072598021,293.2270757223554,293.2270757223554,293.2270757223554,-6941.769148320376,-6941.769148320376,-6941.769148320376,0.0,0.0,0.0,18270.898780069263
2013-08-04,24922.744325681208,10012.547948861962,24710.469706282318,24922.738606964598,24922.749827725613,-7294.479624134471,-7294.479624134471,-7294.479624134471,293.22707571982033,293.22707571982033,293.22707571982033,-7587.7066998542905,-7587.7066998542905,-7587.7066998542905,0.0,0.0,0.0,17628.264701546737
2013-08-11,24926.047798695126,9811.89691209182,25754.168204436603,24926.041890491917,24926.053467774087,-7005.50770177832,-7005.50770177832,-7005.50770177832,293.22707572384303,293.22707572384303,293.22707572384303,-7298.734777502163,-7298.734777502163,-7298.734777502163,0.0,0.0,0.0,17920.540096916808
2013-08-18,24929.35127170905,11101.244210842004,26158.17238006615,24929.34507750565,24929.357164436035,-6357.800406074659,-6357.800406074659,-6357.800406074659,293.22707572130776,293.22707572130776,293.22707572130776,-6651.027481795966,-6651.027481795966,-6651.027481795966,0.0,0.0,0.0,18571.550865634388
